,category,name
0,Feminism,Sexism
1,Discrimination,Ambivalent sexism
2,Feminism,Antifeminism
3,Politics,Face-ism
4,Discrimination,Femicide
5,Women's History,Gender apartheid
6,Discrimination,Gender bias on Wikipedia
7,Discrimination,Gender-blind
8,Discrimination,Feminism
9,Women's History,Gender discrimination in Pakistan
10,Gender Studies,Gender egalitarianism
11,Discrimination,Gender neutrality
12,Discrimination,Glass cliff
13,Feminism,Gender inequality
14,Gender Studies,Gender polarization
15,Feminism,Hegemonic masculinity
16,Gender Studies,Hypermasculinity
17,Discrimination,Intersectionality
18,LGBT Studies,LGBT stereotypes
19,Feminism,Male privilege
20,Gender Studies,Masculism
21,Feminism,Men and feminism
22,Discrimination,Men's rights movement
23,Feminism,Matriarchy
24,Discrimination,Misandry
25,Discrimination,Misogyny
26,Feminism,National Organization for Men Against Sexism
27,Feminism,National Organization for Women
28,Discrimination,Occupational segregation
29,Discrimination,Occupational sexism
30,Feminism,Pink-collar worker
31,Feminism,Sex differences in humans
32,Feminism,Sex segregation
33,Discrimination,Sexism in the technology industry
34,Discrimination,Sexism in India
35,Gender Studies,Sexual division of labour
36,Discrimination,Transphobia
37,Feminism,Wife selling
38,Feminism,Women's rights
39,Women's History,Women in firefighting
40,Feminism,Women in law enforcement
41,Feminism,Women in the workforce
42,Gender Studies,Feminisation of the workplace
43,Feminism,Rosie the Riveter
44,Gender Studies,Women's history
45,Feminism,Women's empowerment
46,Feminism,Women's studies
47,Gender Studies,Gender studies
48,Discrimination,Workplace discrimination
49,Discrimination,Glass ceiling
50,Sociology,Labor history (discipline)
51,Discrimination,Educational Inequality
52,Gender Studies,Timeline of women's rights (other than voting)
53,Discrimination,Motherhood penalty
54,Others,Supervising Women Workers
55,Sociology,Western dress codes
56,Women's History,Women in science
57,Feminism,Women in computing
58,Women's History,Women in the Information Age
59,Women's History,Women in engineering
60,Women's History,Women in geology
61,Gender Studies,Women in medicine
62,Women's History,Women in the United States judiciary
63,Women's History,Women artists
64,Women's History,Women Surrealists
65,Others,Vulcana Women's Circus
66,Gender Studies,Women's writing in English
67,Women's History,Women in journalism and media professions
68,Women's History,Women's cinema
69,Women's History,Female composers in the United States during the 20th century
70,Women's History,Women composers of Catholic music
71,Feminism,Women's professional sports
72,Feminism,Women's sports
73,Philosophy,Women in philosophy
74,Women's History,Women in piracy
75,Feminism,Women in politics
76,Feminism,Women in the military
77,Feminism,Women in the military by country
78,Women's History,Women in the military in Europe
79,Feminism,Women in the military in the Americas
80,Feminism,History of women in the military
81,Feminism,Timeline of women in ancient warfare
82,Feminism,Timeline of Women in Medieval warfare
83,Women's History,Women's Land Army
84,Gender Studies,Men's spaces
85,Others,Mount Athos
86,Others,Okinoshima (Fukuoka)
87,Discrimination,Occupational inequality
88,Gender Studies,Separate spheres
89,Feminism,Separatist feminism
90,Women's History,Sex segregation in Iran
91,Women's History,Women and children first
92,Feminism,Women-only space
93,Others,Dany Cotton
94,Others,Queen's Fire Service Medal
95,Others,Lillie Hitchcock Coit
96,Others,Molly Williams
97,Gender Studies,Female education
98,Gender Studies,Gendercide
99,Feminism,History of feminism
100,Women's History,Legal rights of women in history
101,Others,Pregnant patients' rights
102,Women's History,Simone de Beauvoir Prize
103,Discrimination,Sex workers' rights
104,Gender Studies,Timeline of women's legal rights (other than voting)
105,Gender Studies,Timeline of women's suffrage
106,Feminism,Women's Social and Political Union
107,Feminism,Women's rights in 2014
108,Others,The Bartered Bride
109,Feminism,Bride kidnapping
110,Sociology,Child-selling
111,Feminism,Coverture
112,Others,Exchange of women
113,Gender Studies,Husband-selling
114,Feminism,Human trafficking
115,Others,Organ trade
116,Philosophy,Self-ownership
117,Gender Studies,Widow inheritance
118,Discrimination,Genderism
119,LGBT Studies,Global Action for Trans Equality
120,Discrimination,Hate crime
121,Discrimination,Corrective rape
122,LGBT Studies,LGBT people in prison
123,LGBT Studies,LGBT rights opposition
124,Discrimination,Non-binary discrimination
125,LGBT Studies,Press for Change
126,LGBT Studies,Transgender Day of Remembrance
127,LGBT Studies,Transgender Europe
