,code,class,category
0,110,"Category ""A"" - National Advertiser (eg. Yetron  Afromedia)","Category ""A"" - National Advertiser (eg. Yetron  Afromedia)"
1,120,"Category ""B"" - Local Advertiser ( etc.)","Category ""B"" - Local Advertiser ( etc.)"
2,130,"Category ""C"" - Other Signwriters","Category ""C"" - Other Signwriters"
3,210,"Agric/Agro Product Category ""A"" - Producers (Wienco)","Agric/Agro Product Category ""A"" - Producers (Wienco)"
4,220,"Agric/Agro Product Category ""B"" - Distributors (GAFCO)","Agric/Agro Product Category ""B"" - Distributors (GAFCO)"
5,230,"Agric/Agro Product Category ""C"" - Retailers","Agric/Agro Product Category ""C"" - Retailers"
6,310,"Art & Handicraft Shop Category ""A""","Art & Handicraft Shop Category ""A"""
7,320,"Art & Handicraft Shop Category ""B"" -","Art & Handicraft Shop Category ""B"" -"
8,410,Aluminium Fabricators Category 'A'     -,Aluminium Fabricators Category 'A'     -
9,420,Aluminium Fabricators Category 'B'    -,Aluminium Fabricators Category 'B'    -
10,430,Aluminium Fabricators Category 'C'    -,Aluminium Fabricators Category 'C'    -
11,510,Boutiques Category 'A' - (Eg. Shoes  Cloths  Cosmetics),Boutiques Category 'A' - (Eg. Shoes  Cloths  Cosmetics)
12,520,Boutiques Category 'B'  (Eg. Without Cosmetics),Boutiques Category 'B'  (Eg. Without Cosmetics)
13,530,Boutiques Category 'C'  (Eg. Without Shoes),Boutiques Category 'C'  (Eg. Without Shoes)
14,610,"Bookshops/Stationery Shops  Category ""A"" -","Bookshops/Stationery Shops  Category ""A"" -"
15,620,"Bookshops/Stationery Shops  Category ""B"" -","Bookshops/Stationery Shops  Category ""B"" -"
16,630,"Bookshops/Stationery Shops  Category ""C"" - Table Top","Bookshops/Stationery Shops  Category ""C"" - Table Top"
17,710,"Bakery Category ""A"" - Large Scale","Bakery Category ""A"" - Large Scale"
18,720,"Bakery Category ""B"" - Medium Scale","Bakery Category ""B"" - Medium Scale"
19,730,"Bakery Category ""D"" - Pastries","Bakery Category ""D"" - Pastries"
20,810,"Category ""A"" -  Brewery/Distillery Factory","Category ""A"" -  Brewery/Distillery Factory"
21,820,"Category ""B"" - Co-operatives/ Distillers","Category ""B"" - Co-operatives/ Distillers"
22,830,"Category ""C"" - Home Based/Farm Site","Category ""C"" - Home Based/Farm Site"
23,910,Building Material/ Hardware Stores,Building Material/ Hardware Stores
24,920,"Category ""A""- Cement & Ware Retail Store- Large","Category ""A""- Cement & Ware Retail Store- Large"
25,930,"Category ""B""- Cement & Ware Retail Store- Medium","Category ""B""- Cement & Ware Retail Store- Medium"
26,940,"Category ""C""- Cement & Ware Retail Store- Kiosk","Category ""C""- Cement & Ware Retail Store- Kiosk"
27,1010,"Bags and Suitcase Category ""A"" - Large","Bags and Suitcase Category ""A"" - Large"
28,1020,"Bags and Suitcase Category ""B"" - Medium","Bags and Suitcase Category ""B"" - Medium"
29,1030,"Bags and Suitcase Category ""C""- Small","Bags and Suitcase Category ""C""- Small"
