,symbol,code,name
0,FOXA,GOOG/NASDAQ_FOXA,21st Century Fox Class A
1,ATVI,GOOG/NASDAQ_ATVI,Activision Blizzard Inc
2,ADBE,GOOG/NASDAQ_ADBE,Adobe Systems Inc
3,AKAM,GOOG/NASDAQ_AKAM,Akamai Technologies Inc
4,ALXN,GOOG/NASDAQ_ALXN,Alexion Pharmaceuticals Inc
5,ALTR,GOOG/NASDAQ_ALTR,Altera Corp
6,AMZN,GOOG/NASDAQ_AMZN,Amazon.com Inc
7,AMGN,GOOG/NASDAQ_AMGN,Amgen Inc
8,ADI,GOOG/NASDAQ_ADI,Analog Devices Inc
9,AAPL,GOOG/NASDAQ_AAPL,Apple Inc
10,AMAT,GOOG/NASDAQ_AMAT,Applied Materials Inc
11,ADSK,GOOG/NASDAQ_ADSK,Autodesk Inc
12,ADP,GOOG/NASDAQ_ADP,Automatic Data Processing Inc
13,AVGO,GOOG/NASDAQ_AVGO,Avago Technologies Ltd
14,BIDU,GOOG/NASDAQ_BIDU,Baidu Inc
15,BBBY,GOOG/NASDAQ_BBBY,Bed Bath & Beyond Inc
16,BIIB,GOOG/NASDAQ_BIIB,Biogen Idec Inc
17,BRCM,GOOG/NASDAQ_BRCM,Broadcom Corp
18,CHRW,GOOG/NASDAQ_CHRW,C.H. Robinson Worldwide Inc
19,CA,GOOG/NASDAQ_CA,CA Inc
20,CTRX,GOOG/NASDAQ_CTRX,Catamaran Corp
21,CELG,GOOG/NASDAQ_CELG,Celgene Corp
22,CERN,GOOG/NASDAQ_CERN,Cerner Corp
23,CHTR,GOOG/NASDAQ_CHTR,Charter Communications Inc
24,CHKP,GOOG/NASDAQ_CHKP,Check Point Software Technologies Ltd
25,CSCO,GOOG/NASDAQ_CSCO,Cisco Systems Inc
26,CTXS,GOOG/NASDAQ_CTXS,Citrix Systems Inc
27,CTSH,GOOG/NASDAQ_CTSH,Cognizant Technology Solutions Corp
28,CMCSA,GOOG/NASDAQ_CMCSA,Comcast Corp
29,COST,GOOG/NASDAQ_COST,Costco Wholesale Corp
30,DTV,GOOG/NASDAQ_DTV,DIRECTV
31,DISCA,GOOG/NASDAQ_DISCA,Discovery Communications A
32,DISCK,GOOG/NASDAQ_DISCK,Discovery Communications Inc
33,DISH,GOOG/NASDAQ_DISH,Dish Network Corp
34,DLTR,GOOG/NASDAQ_DLTR,Dollar Tree Inc
35,EBAY,GOOG/NASDAQ_EBAY,eBay Inc
36,EQIX,GOOG/NASDAQ_EQIX,Equinix Inc
37,EXPE,GOOG/NASDAQ_EXPE,Expedia Inc
38,EXPD,GOOG/NASDAQ_EXPD,Expeditors International of Washington Inc
39,ESRX,GOOG/NASDAQ_ESRX,Express Scripts Holding Co
40,FFIV,GOOG/NASDAQ_FFIV,F5 Networks Inc
41,FB,GOOG/NASDAQ_FB,Facebook
