,rank,language,description
0,"4.5(6,608 ratings)",English,"Volume 2 : Network Security, WiFi Security, WiFi Hackers, Firewalls, Wireshark, Secure Networking. + Password Managers"
1,"4.7(1,209 ratings)",English,Learn advanced techniques to hack into WiFi & wired networks & write own python scripts to implement custom MITM attacks
2,"4.6(2,941 ratings)",English,"Learn how to hack both WiFi and wired networks like black hat hackers, and learn how to secure them from these attacks."
3,"4.5(1,654 ratings)",English,Become an expert in the ethical hacking and network security tool Nmap!
4,4.4(344 ratings),English,Learn real technical skills from a real cybersecurity professional with 100% hands-on labs.
5,4.3(247 ratings),English,Learn practical attacks to test the security of clients connected to a network and how to protect against these attacks
6,4.1(196 ratings),English,Learn to administrate your fortigate Firewall in both NAT and Transparent Mode
7,4.4(364 ratings),English,Learn how to write Snort rules from a real cybersecurity professional with lectures and hands-on lab exercises.
8,4.3(315 ratings),English,Ethical Hacking in Practice. Complete guide to rootkit and stealth software development. Practical ROOTKIT HACKING 101
9,4.5(246 ratings),English,"To learn Network Security, Sniffing, Subnetting, ARP Spoof, Password Cracking and implement custom MitM attacks, enroll"
10,4.3(366 ratings),English,"Build reliable, scalable, and secure infrastructures with Salt"
11,4.7(11 ratings),English,A comprehensive coverage of Virtual Private Networks from basic level to advanced
12,4.1(664 ratings),English,Learn and apply cryptography techniques using openSSL . from symmetric keys and Hash functions to certificates in HTTPS
13,3.6(192 ratings),English,This video tutorial will help you to learn different types of network attacks and secure yourself from it
14,3.8(648 ratings),English,Computer Networks Security Technologies and Tools for Network Admins and Cyber Security Officers
15,4.4(225 ratings),English,Become Master in Ethical Hacking with Android
16,4.3(52 ratings),English,"How The Hackers Create Malware to Hack Their Victim Machines (2-in-1 Hacking Course),Ethical Hacking,Penetration Testing"
17,4.1(270 ratings),English,Build up your network security knowledge by learning how to use the no. 1 UTM Appliance available
18,4.3(6 ratings),English,Learn Netcat Using Red Teaming and Ethical Hacking Teachniques to Become Real World Penetration Tester
19,3.5(10 ratings),English,"Learn Hands-on Network Fundamentals (Element, Scanning, Threat, Vulnarabilities), NMAP, Firewals & How to Pevent Attacks"
20,4.0(29 ratings),English,Walking through most powerful features of Sophos UTM v9.x with many practical LABs
21,3.4(17 ratings),English,"Learn about Systems, Security architecture and perform IoT penetration testing with industry-specific tools"
22,4.4(34 ratings),English,From System Security Basics to Monitoring and Auditing
23,4.2(76 ratings),English,"Learn Network Simulator 2 (NS-2), TCL, Trust management, performance analysis and automation in easiest way!"
24,3.9(13 ratings),English,Learn how to secure your Linux machines and keep them secured.
25,4.2(36 ratings),English,How to use SSH for more than plain terminal access
26,3.9(51 ratings),English,DNS | Firewall | Traffic Manager | ExpressRoute | Virtual WAN | Vnet | Network Security Group
27,4.0(35 ratings),English,"principles of network security,Cyber Security, Firewall technologies , Network address translation ,VPN , CCNA tests"
28,5.0(1 rating),English,Unleash the power of TensorFlow and PyTorch to build and train Neural Networks effectively
29,4.0(25 ratings),English,A hands-on course exploring Intrusion Detection Systems(IDS) for operational and security awareness.
30,3.7(148 ratings),English,Network+ and Security+ based training with a Nessus Lab
31,3.6(9 ratings),English,"How phishing emails are made, understanding the attack, and defense."
32,4.3(104 ratings),English,Basic to advance level course for IT Security aspirants
33,3.9(9 ratings),English,Hands-on with the Go programming language networking APIs
34,4.5(6 ratings),English,This course is designed to guide students doing all the CCNA Security Activities on Packet Tracer simulation software
35,3.2(89 ratings),English,Comprehensive program with a certification exam in 4G telecom technology LTE for Telecom Professionals and Students
36,4.1(100 ratings),English,Learn the basics of Networking and pass the CompTIA Network+ certification exam.
37,4.6(10 ratings),English,SWITCH: Implementing Cisco IP Switched Networks
38,4.3(5 ratings),English,Learn How to Protect DMVPN tunnels with IPSEC VPN
39,3.3(16 ratings),English,Telecommunications
40,5.0(2 ratings),English,Stop looking-out for Nmap commands online and start making them for yourself according to your need.
41,3.2(8 ratings),English,"5G Mobile networks use case, architectures, threats, security and privacy solutions."
42,4.1(7 ratings),English,TSHOOT: Troubleshooting and Maintaining Cisco IP Networks
43,3.5(49 ratings),English,Foundations of Azure Cloud Security
44,4.4(79 ratings),English,Learn how to secure and protect your network effectively. An essential course for all system administrators
45,2.6(2 ratings),English,Attend this MA0-100 McAfee Certified Product Specialist-ePO Certify Exam will get a Good Score 80% on Main Exam
46,3.5(4 ratings),English,"5G Mobile networks use case, Privacy threats, security and privacy solutions, SUCI calculations."
47,3.0(1 rating),English,Network Security
48,3.0(2 ratings),English,Learn different Artificial Intelligence learning techniques with neural networks
49,0.0(0 ratings),English,Pass BCCPA Exam on the first attempt. 2 Practice Exams with 220+ Unique Questions and Answers.
50,1.0(1 rating),English,Become a Blue Coat Certified Proxy Professional BCCPP by Practicing on High Quality Questions.
51,3.7(7 ratings),English,Time synchronization in Linux
52,5.0(1 rating),English,Introduction to Cisco Network Security
53,4.4(3 ratings),English,CCIE - Learn how to Filter unwanted networks and routes practically
54,0.0(0 ratings),English,Attend this 210-260 Implementing Cisco Network Security Practice Exam will get a Good Score 80% on Main Exam
55,4.0(4 ratings),English,70-642 : Configuring Windows Server 2008 Network Infrastructure
56,4.0(1 rating),English,This FIREWALL is all you need to protect your network
57,0.0(0 ratings),English,Test your Skills while Attend MA0-150 McAfee Certified Assessment Specialist NetworkCertification Practice Test
58,0.0(0 ratings),English,"Model, monitor, and automate your network with Python"
59,4.5(2 ratings),English,Prepare for 1D0-61C CIW Network Technology Associate Certification Exam with over 100 practice questions
60,2.5(17 ratings),English,LEARN HACKING WITH VERY BASICS AND CYBER CRACKING
61,0.0(0 ratings),English,Blue Coat Certified Proxy Professional Certification Exam - Practice Test
62,0.0(0 ratings),English,Pass BCCPP Exam on the first attempt. 2 Practice Exams with 200+ Unique Questions and Answers.
63,0.0(0 ratings),English,Test your Skills while Attend this MA0-150 McAfee Certified Assessment SpecialistâNetwork Certification Practice Test
64,0.0(0 ratings),English,Self check your knowledge on IBM HATS
65,0.0(0 ratings),English,"Mobile networks evolution, architectures, threats, and security solutions."
66,0.0(0 ratings),English,Attend this ST0-135 Symantec Network Access Controls Technical Exam will get a Good Score 80% on Main Exam
67,0.0(0 ratings),English,Test your Skills while Attend this MA0-100 McAfee Certified Product Specialist ePO Certification Practice Test
68,0.0(0 ratings),English,Blue Coat Certified Proxy Administrator Certification Exam - Practice Test
69,0.0(0 ratings),English,By Ratnesh 2xCCIE #61380
70,0.5(2 ratings), English,Practice of Security Fundamentals
71,2.6(2 ratings),English,Final Prep For The BCCPA - Pass The First Time With Guarantee - Questions and Answers Updated Every Week!
72,0.0(0 ratings),English,Access Control List Filtering course
73,0.0(0 ratings),English,Attend this ST0-135 Symantec Network Access Technical Assesment Exam will get a Good Score 80% on Main Exam
74,0.0(0 ratings),English,Attend this ST0-135 Symantec Network Access Control 12 Technical Exam will get a Good Score 80% on Main Exam
75,4.0(25 ratings),English,The flow of internet in the whole world
76,3.8(201 ratings),English,the base of network security
77,3.9(69 ratings),English,A guide on how to use the safest password manager step by step
78,4.0(92 ratings),English,Network security attacks
79,4.6(522 ratings),TÃ¼rkÃ§e,"Etik Hacker'larÄ±n aÄlara nasÄ±l saldÄ±rÄ± yaptÄ±klarÄ±nÄ±, kendi saldÄ±rÄ±larÄ±nÄ± nasÄ±l yazdÄ±klarÄ±nÄ± ve son teknikleri Ã¶Ärenin!"
80,4.2(51 ratings),Polski,"Praktyczny poradnik w oparciu o Kali Linux: DoS, MITM, Dictionary Attacks, WPA hack, MFA. Wizyta w Data Center."
81,4.2(42 ratings),Deutsch,Alles in einem
82,4.3(462 ratings),PortuguÃªs,Descubra como centralizar os logs da sua infraestrutura e disponibilizar os dados atravÃ©s de dashboards estilizados
83,4.5(36 ratings),Tamil,Ethical Hacking: Learn penetration testing using Metasploit in Tamil For easy Understanding and Become an Ethical Hacker
84,4.1(26 ratings),Deutsch,"Konfigurieren Sie Ihre persÃ¶nliche Firewall, Virenschutz, Werbeblocker & sperren Sie komplette Webseiten (Jugendschutz)"
85,4.6(105 ratings),PortuguÃªs,"Aprenda a configurar elementos do Bacula atravÃ©s de interface grÃ¡fica, tais como clientes, jobs, filesets, storages etc."
86,3.3(23 ratings),PortuguÃªs,"Centralize os logs de sua infraestrutura de maneira eficiente, e disponibilize os dados de forma visual com clareza."
87,4.6(28 ratings),TÃ¼rkÃ§e,AÄ Adli BiliÅim Analizi ile Ä°z SÃ¼rme EÄitimi
88,3.5(1 rating),Deutsch,"Bauen Sie Schritt fÃ¼r Schritt Ihr VPN-Netzwerk auf, konfigurieren und verwalten Sie es."
89,4.4(28 ratings), Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÑÑ Ð·Ð°ÑÐ¾ÑÐµÐ½ Ð¿Ð¾Ð´ Ð¾Ð±Ð¾ÑÑÐ´Ð¾Ð²Ð°Ð½Ð¸Ðµ Brocade
90,3.8(12 ratings),PortuguÃªs,Aprenda a criar topologias utilizando softwares de virtualizaÃ§Ã£o para criar um ambiente completo voltado para Pentest
91,4.8(12 ratings),TÃ¼rkÃ§e,Cisco Switchler Ä°le Yerel AÄ GÃ¼venliÄini SaÄlayÄ±n
92,5.0(1 rating),PortuguÃªs,Como localizar pontos de acesso e pensar na exploraÃ§Ã£o
93,5.0(4 ratings),PortuguÃªs,Aprenda como construir um sistema de firewall utilizando o IPFW no sistema operacional FreeBSD
94,4.0(17 ratings),PortuguÃªs,Aprenda a capturar e analisar todos os logs de sua empresa de modo fÃ¡cil e profissional! Curso do bÃ¡sico ao AvanÃ§ado!
95,3.2(3 ratings),Arabic,ØªØ¹ÙÙ Ø§ÙØªØ­ÙÙÙ Ø§ÙØ¬ÙØ§Ø¦Ù Ø¹ÙÙ Ø§ÙØ´Ø¨ÙØ§Øª ÙØªØ­ÙÙÙÙØ§ ÙØ§ÙØªØ´Ø§Ù Ø§ÙÙØ¬ÙØ§Øª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ© Ø¹ÙÙ Ø§ÙØ´Ø¨ÙØ© ÙØ­ÙØ§ÙØªÙØ§ ÙÙÙØ§
96,4.1(27 ratings),TÃ¼rkÃ§e,OSI KatmanlarÄ± HakkÄ±nda AyrÄ±ntÄ±lÄ± Bilgi ve GerÃ§ek Hayat KullanÄ±mÄ±
97,0.0(0 ratings),Spanish,ImplementaciÃ³n de Control de Ruta CCNP ROUTE
98,3.8(123 ratings),Arabic,ÙØ¸Ø±Ø© Ø´Ø§ÙÙØ© Ø¹ÙÙ Ø·Ø±Ù Ø§ÙÙØ®ØªØ±ÙÙÙ ÙØ³Ø±ÙØ© Ø§ÙØ¨ÙØ§ÙØ§Øª ÙÙÙÙÙØ© ØªØ¬ÙØ¨ÙØ§
99,4.1(55 ratings),Indonesia,"Jaringan Data Komunikasi, OSI Layer, TCP/IP Model, LAN"
100,4.2(128 ratings),Polski,Poradnik jak korzystaÄ z najbezpieczniejszego menadÅ¼era haseÅ krok po kroku.
