,rank,name,artist
0,1,B�i N�y Chill Ph<U+1EBF>t,�en
1,2,Boy With Luv (feat. Halsey),BTS
2,3,bad guy,Billie Eilish
3,4,7 rings,Ariana Grande
4,5,I Don't Care (with Justin Bieber),Ed Sheeran
5,6,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift
6,7,Kill This Love,BLACKPINK
7,8,Never Really Over,Katy Perry
8,9,Mu<U+1EE3>n Ru<U+1EE3>u T<U+1ECF> T�nh,Big Daddy
9,10,Let Me Down Slowly,Alec Benjamin
10,11,Without Me,Halsey
11,12,If I Can't Have You,Shawn Mendes
12,13,��u C<U+1EA7>n M<U+1ED9>t B�i Ca T�nh Y�u,Tien Tien
13,14,On My Way,Alan Walker
14,15,Find U Again (feat. Camila Cabello),Mark Ronson
15,16,Speechless (Full),Naomi Scott
16,17,"A Whole New World (End Title) - From ""Aladdin""",ZAYN
17,18,Anh �<U+1EBF>ch C<U+1EA7>n G� Nhi<U+1EC1>u Ngo�i Em,�en
18,19,Sweet but Psycho,Ava Max
19,20,"thank u, next",Ariana Grande
20,21,NO ONE,LEE HI
21,22,Call You Mine (with Bebe Rexha),The Chainsmokers
22,23,Mother's Daughter,Miley Cyrus
23,24,Old Town Road - Remix,Lil Nas X
24,25,Noi Minh Dung Chan (Nhac Phim Chi Tro Ly Cua Anh),M<U+1EF9> T�m
25,26,Thanh Xuan,Da LAB
26,27,Make It Right,BTS
27,28,Lily,Alan Walker
28,29,wish you were gay,Billie Eilish
29,30,L<U+1EA1> L�ng,Vu.
30,31,Sucker,Jonas Brothers
31,32,comethru,Jeremy Zucker
32,33,Girls Like You (feat. Cardi B),Maroon 5
33,34,Don't Know What To Do,BLACKPINK
34,35,L<U+1EDB>n R<U+1ED3>i C�n Kh�c Nh�,Truc Nhan
35,36,Mikrokosmos,BTS
36,37,HOME,BTS
37,38,Mu<U+1EDD>i Nam (L<U+1ED9>n X<U+1ED9>n 3) [feat. Ng<U+1ECD>c Linh],�en
38,39,2002,Anne-Marie
39,40,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix
40,41,Easier,5 Seconds of Summer
41,42,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone
42,43,Thuong Em La Dieu Anh Khong The Ngo,Noo Phu<U+1EDB>c Th<U+1ECB>nh
43,44,Dancing With A Stranger (with Normani),Sam Smith
44,45,Ra L� Em ��u Qu� Mong Manh,Huong Tram
45,46,lovely (with Khalid),Billie Eilish
46,47,Dionysus,BTS
47,48,Ng�y Mai Em �i,L� Hi<U+1EBF>u
48,49,FAKE LOVE,BTS
49,50,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran
