,rank,language,description
50,4.0(31 ratings),English,How to Give a Great Remedial Treatment With Little Effort!
51,5.0(2 ratings),English,Relieve Stress and Get Your Emotions Back On Track Naturally with Chinese Acupressure Massage and Positive Self-Talk!
52,4.0(8 ratings),English,"A full course in chocotherapy massage and treatment, including a facial massage with a cocoa oil."
53,4.0(1 rating),English,Making massage a part of bedtime ritual / Step-by-step course
54,0.0(0 ratings),English,"Natural and holistic therapy for to release tension, stress and pressure"
55,4.2(300 ratings),English,Improve your physical mobility and comfort with an accessible tool
56,4.6(272 ratings),English,Pronunciation of the Major Muscles of the Body
57,4.4(431 ratings),PortuguÃªs,
58,4.6(73 ratings),PortuguÃªs,APRENDA O PASSO A PASSO DA TÃCNICA DE DRENAGEM LINFÃTICA CORPORAL DE MANEIRA SEGURA E EFICAZ.
59,3.9(38 ratings),French,"Le Massage Relaxation DÃ©tente, Vous Apprend Ã  Pratiquer un Massage Professionnel qui se DÃ©marque: Cours Simple et Facile"
60,4.5(25 ratings),Deutsch,Lerne HIER die Grundlagen der FuÃreflexzonen-Massage. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!
61,4.8(52 ratings),Deutsch,Lerne HIER die Grundlagen der klassischen GanzkÃ¶rpermassage kennen. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!
62,4.5(24 ratings),Deutsch,"Effektive, fasziale Techniken fÃ¼r Schulter, Knie und HWS, eingebettet in eine bio-psychosoziale Sichtweise des Menschen"
63,4.5(11 ratings),PortuguÃªs,"FaÃ§a uma ""acupuntura"" com os dedos para tratar seus problemas emocionais, fÃ­sicos e muito mais"
64,4.3(76 ratings),PortuguÃªs,"Aprenda diferentes tÃ©cnicas irÃ£o superar a celulite, eliminar aspecto ondulado da epiderme, tipo casca de laranja."
65,4.7(16 ratings),FranÃ§ais,"Guide complet, Ã©tape par Ã©tape, pour un massage rÃ©ussi"
66,4.2(33 ratings),Deutsch,"Lerne HIER die Grundlagen der prÃ¤ventiven, manuellen Lymphdrainage. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!"
67,4.4(7 ratings),Deutsch,Lerne HIER die Grundlagen der BreuÃ Massage. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!
68,4.9(3 ratings),Polski,Kurs uzdrawiania i znajomoÅci obszaru brzucha oraz pÄpka. Uzdrawianie holistyczne.
69,4.5(15 ratings),EspaÃ±ol,Amor para tu cuerpo y mente en un masaje
70,4.4(23 ratings),EspaÃ±ol,TRABAJO DEL TEJIDO BLANDO ( MÃDULO 2 )
71,3.9(10 ratings),EspaÃ±ol,Aprende a Dar tus primeros masajes... sumergite en este maravilloso arte!
72,4.4(9 ratings),Deutsch,"Lindern Sie selbst Kopf- und RÃ¼ckenschmerzen, Allergie, NotfÃ¤lle und mehr mit besten professionellen Akupressurvideos."
73,3.8(45 ratings),Spanish,"Aprende la arte del Shiatsu y ayuda a tu familia a estar mejor, Massage course"
74,4.1(14 ratings),Deutsch,Lerne HIER die Grundlagen der Shiatsu Massage. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!
75,4.5(61 ratings),Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÑÑÑÐ¾Ð´ÐµÐ¹ÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð¼ÐµÑÐ¾Ð´Ð¸ÐºÐ° ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÑÐ°Ð¼Ð¾Ð¾Ð¼Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ Ð¸ ÑÐ¸ÑÐ½ÐµÑÐ° Ð»Ð¸ÑÐ°
76,4.8(4 ratings),æ¥æ¬èª,å®¶åº­ã§å¹æçãªãããµã¼ã¸ãããçºã«å¿è¦æä½éã®ç¥è­ãæè¡ãã¾ã¨ããè¬åº§ã§ã
77,4.8(4 ratings),EspaÃ±ol,"Un increÃ­ble masaje que podrÃ¡s ofrecer a tu bebÃ©, tu pareja o tus padres... con increÃ­bles beneficios!!"
78,4.3(8 ratings),PortuguÃªs,Relaxamento Muscular - Massagem Relaxante
79,4.0(12 ratings),Simplified Chinese,éæ¶éå°ï¼è½»æ¾å­¦ä¹ ä¸­å»å°å¿æ¨æ¿ï¼ä¿å¥ææ©åç¾çåº·å¤æ²»ç - è¹çãåé£ãæ¹¿ç¹ãä¸ç¡è§ã . Learn professional pediatric massage at your own pace.
80,3.0(4 ratings),Spanish,"Alivie usted mismo la ansiedad, la migraÃ±a, enfermedades de la mujer y mucho mÃ¡s con los mejores vÃ­deos de acupresiÃ³n."
81,4.4(15 ratings),FranÃ§ais,Technique et Anatomie Pratique
82,3.8(3 ratings),Deutsch,Lerne HIER die Grundlagen der Baby-Massage. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!
83,4.9(13 ratings),Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÑÑÑÐ°Ñ Ð¸ ÑÑÑÐµÐºÑÐ¸Ð²Ð½Ð°Ñ Ð¿Ð¾Ð¼Ð¾ÑÑ Ð²Ð°ÑÐµÐ¹ ÑÐµÐ¼ÑÐµ Ð¸ Ð´ÑÑÐ·ÑÑÐ¼
84,4.8(6 ratings),Deutsch,Lerne HIER die Grundlagen der Hot-Stone-Massage. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!
85,5.0(1 rating),Deutsch,Lerne HIER die Grundlagen der KrÃ¤uterstempel Massage. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!
86,3.8(10 ratings),íêµ­ì´,ë§ì¬ì§ë¼ì´ì¼ì¤ ìí ëë¹ë¥¼ ìí ì°ìµë¬¸ì 
87,0.0(0 ratings),Deutsch,"Lindern Sie selbst Kopfschmerzen, Grippe, Allergie, NotfÃ¤lle & vieles mehr mit besten professionellen Akupressurvideos!"
88,4.4(3 ratings),íêµ­ì´,ë§ì¬ì§ë¼ì´ì¼ì¤ ìí ëë¹ë¥¼ ìí ì°ìµë¬¸ì 
89,0.0(0 ratings),Deutsch,GanzkÃ¶rperbehandlung und Kosmetische Behandlung am Gesicht
90,2.5(2 ratings),Polski,Pomagaj sobie i bliskim! Techniki masaÅ¼u od KostoprawÃ³w i MasaÅ¼ystÃ³w starej szkoÅy.
91,2.5(6 ratings),TÃ¼rkÃ§e,Masaj Dersleri
92,4.1(3 ratings),Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ°ÑÑÑÐ°Ð¶ - ÐºÐ°Ðº Ð¸ÑÐºÑÑÑÑÐ²Ð¾, ÐºÐ°Ð¶Ð´ÑÐ¹ Ð² Ð½ÐµÐ¼ Ð¼Ð¾Ð¶ÐµÑ Ð´Ð¾ÑÑÐ¸ÑÑ Ð¼Ð°ÑÑÐµÑÑÑÐ²Ð° Ð¸ Ð´Ð°ÑÐ¸ÑÑ ÑÐ²Ð¾Ð¸ ÑÐ¼ÐµÐ½Ð¸Ñ Ð¾ÐºÑÑÐ¶Ð°ÑÑÐ¸Ð¼!"
93,5.0(2 ratings),íêµ­ì´,ë§ì¬ì§ë¼ì´ì¼ì¤ ìí ëë¹ë¥¼ ìí ì°ìµë¬¸ì 
94,5.0(1 rating),Deutsch,Lerne HIER die Grundlagen der Gua-Sha-Massage. Alles wird Schritt-fÃ¼r-Schritt im Video erlÃ¤utert!
95,4.5(4 ratings),íêµ­ì´,ë§ì¬ì§ë¼ì´ì¼ì¤ ìí ëë¹ë¥¼ ìí ì°ìµë¬¸ì 
96,4.3(5 ratings),íêµ­ì´,ë§ì¬ì§ë¼ì´ì¼ì¤ ìí ëë¹ë¥¼ ìí ì°ìµë¬¸ì 
97,4.7(4 ratings),æ¥æ¬èª,30åã§è¦ããä¸çä½¿ããæè¡ãæå§ã®ã»ã«ãã±ã¢ã§ç®ã®ç²ãè§£æ¶æ³ãèº«ã«çãããï¼
98,0.0(0 ratings),Deutsch,Willkommen bei einer etwas anderen Art der Massage!
99,3.5(1 rating),Deutsch,"Massage an den FÃ¼Ãen, analog zur WirbelsÃ¤ulenzone und am ZeitgefÃ¼ge. Mehr Balance durch prÃ¤natale Arbeit"
100,0.5(1 rating),Deutsch,"Lindern Sie selbst Depression und Asthma, verbessern Sie GedÃ¤chtnis, Yoga, Potenz & mehr mit den besten Akupressurvideos"
101,3.4(5 ratings),æ¥æ¬èª,ãã¾ããé ­çãåæ¸ãä¸å®æãªã©ã®èªå¾ç¥çµã®ä¸èª¿ã®çç¶ãã½ãããªæ½è¡ã§æ¹åãã¾ããèª°ã§ãç°¡åã«ç¿å¾ã§ããã®ã§ãå¼·ãåãè¦æãªå¥³æ§ã»ã©ãã¹ãããã«å¤§å¥½è©ã®ã»ã©ãã¼ã§ãã
102,5.0(1 rating),Ð ÑÑÑÐºÐ¸Ð¹,Ð¦ÐµÐ»Ð¸ÑÐµÐ»ÑÐ½ÑÐµ ÐºÐ°ÑÐ°Ð½Ð¸Ñ ÑÐ²Ð¾Ð¸Ð¼Ð¸ ÑÑÐºÐ°Ð¼Ð¸. 100% Ð½Ð°ÑÐºÐ° Ð¸ ÑÐ´Ð¾Ð²Ð¾Ð»ÑÑÑÐ²Ð¸Ðµ
103,3.4(2 ratings),æ¥æ¬èª,é ­ããè¶³ã¾ã§ã®ãããµã¼ã¸ã®ä»æ¹ã¨ã¹ãã¬ããã®ä»æ¹ããã¾ãªããä¼ããã¾ããæ²»çè¬åº§ï¼é¨ä½ãã®ï¼ã
104,3.4(6 ratings),æ¥æ¬èª,ææ°ãå°ãªãããæç¶ãä½¿ãå§ãæå¤§éã«å¼ãåºããããµã¼ã¸ææ³ãææ°ãå°ãªãåãã¤ã³ãã®ç²¾åº¦ãé«ããæ´ä½å¸«ãã»ã©ãã¹ãã«äººæ°ãããå¤§æãµã­ã³ã®åºé·ã¯ã©ã¹ãåè¬ãéæ¥­ãµãã¼ãä½å¶ãããåæè¡ã§14åºèãéåºãç¾å¨ãå¢æ®ä¸­ã
105,0.0(0 ratings),FranÃ§ais,Devenir masseur/masseuse. Un mÃ©lange de massage californien et massage suÃ©dois. Apprendre Ã  masser comme un PRO!
106,0.0(0 ratings),Ð ÑÑÑÐºÐ¸Ð¹,Ð­Ð·Ð¾ÑÐµÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð°ÑÑÐ°Ð¶ ÐºÑÑÑ
107,4.6(526 ratings),Spanish,Aprende desde cero Masaje antiestres y relajante. conoce el maravilloso mundo de las terapias alternativas y preventivas
108,4.7(5 ratings),æ¥æ¬èª,ç¬éæ²»çè¬åº§4é¨ä½ãã®ï¼
