,album,year,artist
0,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
1,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
2,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
3,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
4,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
5,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
6,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
7,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
8,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
9,At The Whisky Ã Go Go,1964.0,"RIVERS, JOHNNY"
10,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
11,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
12,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
13,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
14,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
15,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
16,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
17,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
18,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
19,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
20,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
21,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
22,Here We A Go Go Again,1964.0,"RIVERS, JOHNNY"
23,In Action!,1965.0,"RIVERS, JOHNNY"
24,In Action!,1965.0,"RIVERS, JOHNNY"
25,In Action!,1965.0,"RIVERS, JOHNNY"
26,In Action!,1965.0,"RIVERS, JOHNNY"
27,In Action!,1965.0,"RIVERS, JOHNNY"
28,In Action!,1965.0,"RIVERS, JOHNNY"
29,In Action!,1965.0,"RIVERS, JOHNNY"
30,In Action!,1965.0,"RIVERS, JOHNNY"
31,In Action!,1965.0,"RIVERS, JOHNNY"
32,In Action!,1965.0,"RIVERS, JOHNNY"
33,In Action!,1965.0,"RIVERS, JOHNNY"
34,In Action!,1965.0,"RIVERS, JOHNNY"
35,Johnny Rivers Rocks The Folk,1965.0,"RIVERS, JOHNNY"
36,Johnny Rivers Rocks The Folk,1965.0,"RIVERS, JOHNNY"
37,Johnny Rivers Rocks The Folk,1965.0,"RIVERS, JOHNNY"
38,Johnny Rivers Rocks The Folk,1965.0,"RIVERS, JOHNNY"
39,Johnny Rivers Rocks The Folk,1965.0,"RIVERS, JOHNNY"
40,Johnny Rivers Rocks The Folk,1965.0,"RIVERS, JOHNNY"
41,Johnny Rivers Rocks The Folk,1965.0,"RIVERS, JOHNNY"
