,type,description,organisation
0,Dataset,Anwenderhandbuch GEAK online Tool (GEAK User Manual 4.0.2),
1,Dataset,Miners revenue timeseries,
2,Dataset,,
3,Dataset,,
4,Dataset,,
5,Dataset,  - Battery capacities of different smartphone models,
6,Dataset,"Public data sets on household energy consumption data into individual appliances, also known as Non-intrusive Appliance Load Monitoring (NIALM) or energy disaggregation  Almanac of Minutely Power Dataset Berkeley Energy Disaggregation Dat Set Controlled On/Off Loads library dataset Dataport database Dutch Rersidential Energy Dataset Electricity Consumption & Occupancy data set GREEND Dataset Household Electricity Use Study EDF Individual household electric power consumption data set Smart Home Data Set REFIT Electrical Load Measurements dataset UK Domestic Appliance Level Electricity dataset",
7,Dataset, Listing of datasets and code samples related to Smart Meter ,
8,Dataset,,
9,Dataset,,
10,Dataset,,
11,Dataset,Average Price of Electricity to Ultimate Customers by End-Use Sector,
12,Dataset,50Hertz betreibt das Stromübertragungsnetz im Norden und Osten Deutschlands,50Hertz
13,Dataset,AEW Leitungskataster FErnwärme,AEW
14,Dataset,AEW Leitungskataster Lichtwellenleiter,AEW
15,Dataset,AEW Leitungskataster Strom,AEW
16,Dataset,historical weather data 10min intervals,Agroscope
17,Dataset,"Erzeugung, Erzeugung in Regelzone, Grenzüberschreitende Lastflüsse, Lastverlauf, PV-Einspeisung, Windenergieeinspeisung, vertikale Netzlast",Amprion
18,Dataset,"Raum & Umwelt (Eigenproduktion Strom, Energieeffizienz, Energiepreise CH, ....) Bevölkerung Energie (Stromverbrauch nach EnergieTräger, spez.Heizenergieverbr., neue erneuerbare Energien, Stromverbrauch pro Einwohner) Mobilität & Verkehr (Verkehrsleistungsindex, Motorfahrzeuge, Verkehrszähldaten,",Basel
19,Dataset,"Anwendungen (Datenvisualisierungen > Stadtplan, Pegel, Statistikkarten, Quartierindex, MapBS, Dräggwägg,...)) Datenkatalog (Link auf opendata.swiss > see above)",Basel
20,Dataset,"Datensätze von Haushalten aus der Schweiz zu 37 Eigenschaften (z.B. Einstellung, Haushaltsgrösse, Solaranlage); anonymisiert - keine Adresse  -- Insgesamt ca. 5'500 Datensätze",BENEnergy
21,Dataset,Home/Uebersicht,Berlin
22,Dataset,"Verkehr Verkehr und Personenaufkommen (Parkplatzbelegung, Bewegungsdaten) eMobility Ladestationen öV Linien öV Fahrplan Smart City Berlin Ernst Reuter Platz",Berlin
23,Dataset,Energieatlas Berlin,Berlin
24,Dataset,Geographie und Stadtplanung Gemarkungen Katasterinformationen Gewässer und Vegetationsflächen/Linien INSPIRE Datenmodell,Berlin
25,Dataset,"Ver- und Entsorgung (2008 bis 2018) Netzverluste Stromausfälle Standardlastprofile (Gewerbe, ...) Einspeisung dezentrale Anlagen Einspeisung benachbarte Netze gleiche NEtzebene Entnahmen der Letztverbraucher (Differenzbilanzierung) Jahreshöchstlast, Lastverlauf Netzeinspeisung BHKW, WKK Testdaten Stromausfall Energyhack Tagesparameterabhängiges Lastprofil Wärmepumpen Summe EInspeisung Hochspannung Summe Einspeisung Niederspannung Preisblatt Netznutzung Fahrplanprognosen Standardlastkunden Web Service Last und Erzeugung 15min ....",Berlin
26,Dataset,Geodaten Immobilien,Bern
27,Dataset,"Statistik Bevölkerung (Haushalte, demographische Merkmale, Prognosen....) Volkswirtschaft (Volkseinkommen, GDP/BIP) Energie (Gas-&Wasserversorgung, KVA, FErnwärme, Elektrizitätswerk) Mobilität (Verkehrszählungen, Motorfahrzeuge, öV, Strassennetz)",Bern
28,Dataset,Aktuelle Forschungsschwerpunkte  Aktuell stehen dabei folgende Themenblöcke im Vordergrund:      Energiekonsum und individuelles Verhalten     Unternehmen und Märkte     Energie- und umweltpolitische Massnahmen und Instrumente  Detailliertere Forschungsschwerpunkte werden in den EWG Ausschreibungen veröffentlicht. ,BFE
29,Dataset,Katalog aller Daten,BFE
30,Dataset,"Rund 35% des Energieverbrauchs der Schweiz entfallen auf die Mobilität. Der Mobilitätsbereich ist aktuell zu über 95% von fossilen Energieträgern abhängig. Grundsätzlich strebt der Bundesrat im Bereich des motorisierten Individualverkehrs eine generelle und technologieneutrale Energieeffizienzsteigerung an, die jedoch in das übergeordnete Ziel einer nachhaltigeren Mobilität eingebettet sein muss. Die Elektromobilität bietet die Chance, einen Beitrag zu einer nachhaltigeren Mobilität zu leisten. Mit der Elektromobilität ist eine Schlüsseltechnologie zur Erreichung ambitionierter energie- und klimapolitischer Ziele vorhanden. Elektroantriebe sind effizient und der Einsatz von Strom erlaubt die Nutzung erneuerbarer Energien.Die nationale Daten-Infrastruktur Elektromobilität (DIEMO) bezweckt, dass Daten zur Ladeinfrastruktur der Schweiz im Sinne von Open Data einheitlich, in hoher Qualität und kostenlos zur Verfügung stehen. Dazu harmonisiert und aggregiert DIEMO Daten verschiedener Betreibenden von Ladeinfrastruktur und stellt ein Gesamtbild der Ladestellen zur Verfügung.",BFE
31,Dataset,Wie viel Strom oder Wärme kann mein Dach produzieren?,BFE
32,Dataset,,BFE
33,Dataset,"Nationale Daten-Infrastruktur (DIEMO) für eine verbesserte Sichtbarkeit von Ladeinfrastruktur­informationen (z.B. Standort, Zugang, Stecker-Typen). Mit DIEMO wird erreicht, dass Daten zur Ladeinfrastruktur der Schweiz im Sinne von Open Data einheitlich, diskriminierungsfrei, in hoher Qualität und kostenlos zur Verfügung stehen. Durch die direkte Anbindung der Ladeinfrastrukturbetreiber an die Bundesgeodateninfrastruktur entsteht eine Datengrundlage von hoher Qualität und wird auch die Bereitstellung dynamischer Daten möglich (Verfügbarkeit der Ladestationen).",BfE DIEMO
34,Dataset,,BFS
35,Dataset,"Research, innovation and evaluation projects funded or conducted by the Confederation. Hier haben Sie die Möglichkeit, die öffentliche Daten aus ARAMIS zu exportieren in den Formaten: Excel CSV JSON",Bund
36,Dataset,Mobilität/Verkehr Mikrozensus 2015 Tabellenpakete,Bundesamt für Statistik
37,Dataset,Statistiken,Bundesamt für Statistik
38,Dataset,Energie Importe/Exporte Stromerzeugung Enedenergieverbrauch nach Energieträgern Endverbraucherausgaben für Energie,Bundesamt für Statistik
39,Dataset,Mobilität/Verkehr Personenverkehr Güterverkehr Verkehrsinfrastruktur und Fahrzeuge,Bundesamt für Statistik
40,Dataset,Smart Meter Data Sets,Data.gov.uk
41,Dataset,Various datasets on Smart Meter topics from the UK,Data.gov.uk
42,Dataset,"eine Karte, die für über 131 Regionen weltweit und in Echtzeit die Stromproduktion (inkl. Import und Export) und deren CO2-Intensität abbildet",Electricitymap.org
43,Dataset,Grid technical Data Map High voltage grid,Elia
44,Dataset,,Elia
45,Dataset,EnerMonthly (Monthly Energy Database Global Energy and CO2 Data Global Energy Forecasts Marginal Abatement Cost Curves,Enerdata
46,Dataset,Elektronikgeräte,Energie.ch
47,Dataset,"Energy Data (Denmark) Production and Consumption, Whole Sale Market, Ancillary Services, Transmission lines, CO2 Emissions, Gas",Energinet
48,Dataset,Data Hub (Denmark),Energinet
49,Dataset,Data Sets by Countries,EnergyData.Info
50,Dataset,"Energiekarte, aktuelle Stromproduktion aus EE ",EnergyMap
51,Dataset,"Transmission (scheduled commercial exchange, cross border physical flow, day ahead price, forecast transfer capacities (day, week, month, year)",ENTSOE
52,Dataset,"Statistics and Data (monthly statistics reports, electricity in Europe, Statistical yearbooks, statistical factsheets, annual statistics, load values)",EntSOE
53,Dataset,"Power Statistics by Country (monthly domestic values, net generating capacity, Metadata Repository, physical energy & power flows, inventory of transmission, monthly hourly load values, inventory of generation)",EntSOE
54,Dataset,Outlook Reports by country,EntSOE
55,Dataset,World wide data about footprints of nations,Footprintnetwork
56,Dataset,Datenviewer,GeoAdmin.ch
57,Dataset,Katalog aller Daten,GeoAdmin.ch
58,Dataset,,GeoAdmin.ch
59,Dataset,,GeoAdmin.ch
60,Dataset,,GeoAdmin.ch
61,Dataset,,GeoAdmin.ch
62,Dataset,,GeoAdmin.ch
63,Dataset,,GeoAdmin.ch
