,rank,language,description
103,4.9(6 ratings),English,"The Third Part of An Intensive Mind Training Course. Offering Happiness to Ascension (Discounts Available) L, 61-90"
104,3.4(96 ratings),English,"Sleep Hacking: Learn The Strategies To Improve Health, Energy & Mind While Getting Better Rest In Less Time"
105,1.5(1 rating),English,Build Your Body's Energy Centers Series
106,4.0(1 rating),English,"Gentle exercises, meditation and qiqong for cancer patients and survivors of cancer"
107,3.7(187 ratings),English,"Find boundless energy, vitality, health, peace and happiness with Chakra Meditation and Relaxation"
108,2.6(2 ratings),English,"Get a taste of the knowledge and skills required to be an Energy Healer working with chakras,crystals,Chi,Merkaba etc"
109,4.0(246 ratings),English,A Solid Foundation for Your Energy Practice
110,4.2(30 ratings),English,"Discover How to Boost your Energy Levels Naturally so you Can Get More Done, Feel Less Stressed and Live Life to the Max"
111,4.5(34 ratings),English,Improve Your Health Through Meditation!
112,4.6(424 ratings),English,Learn how Forensic Healing can advance your self healing journey or healing career with this Free 4 part video course.
113,4.6(268 ratings),English,Learn how Traditional Chinese Medicine (TCM) & Qigong Exercises can be used to treat insomnia & sleep disturbances
114,5.0(50 ratings),PortuguÃªs,Uso terapÃªutico dos cristais
115,4.4(61 ratings),Deutsch,"Einfache Schritte fÃ¼r die leichte Transformation im Alltag. Mit Atemtechniken, Meditation und der 2-Punkte-Technik."
116,4.4(48 ratings),Spanish,La salud estÃ¡ en tu interior
117,4.4(12 ratings),Deutsch,Richtig erfolgreich werden als zertifizierter Energy-Transformation-Erleuchtungs-Coach. Das Komplett-Ausbildungspaket
118,4.5(21 ratings),PortuguÃªs,"VocÃª aprenderÃ¡ formas de proteÃ§Ã£o, purificaÃ§Ã£o e limpeza energÃ©tica pessoal e profissional."
119,5.0(1 rating),PortuguÃªs,Limpe e purifique os bloqueios que te impedem de se amar com o Hooponopono.
120,4.7(9 ratings),PortuguÃªs,Cura quÃ¢ntica tecnologia Atlante e o alivio instantÃ¢neo de dores fÃ­sicas e emocionais.
121,3.7(12 ratings),TÃ¼rkÃ§e,Access Bar Dersleri
122,5.0(9 ratings),Greek,ÎÎµÏÎ±ÏÎµÎ¯Î± ÎºÎ±Î¹ ÎÎ½Î´ÏÎ½Î¬Î¼ÏÏÎ·
123,4.7(21 ratings),Spanish,Aprende cÃ³mo conectar con tu Alma Gemela y a llenar tu vida de amor
124,4.0(13 ratings),EspaÃ±ol,"Alcanza la felicidad de manera prÃ¡ctica y efectiva. ""LibÃ©rate de tus pensamientos negativos habituales"". ( Happiness )"
125,4.5(17 ratings),Greek,Î¥ÏÏ ÏÎ·Î½ ÎÏÏÎ¯Î´Î± ÏÎ¿Ï ÎÏÏÎ±Î³Î³Î­Î»Î¿Ï ÎÎ¹ÏÎ±Î®Î».
126,5.0(1 rating),Deutsch,Deine kompetente EinfÃ¼hrung in die Energiearbeit am Beispiel der Fehu-Rune
127,5.0(1 rating),PortuguÃªs,Aprenda a usar o Yoga e a Acupuntura e trate vocÃª mesmo sua ansiedade.
128,0.0(0 ratings),PortuguÃªs,BioenergÃ©tica
129,4.2(2 ratings),PortuguÃªs,Aprenda a harmonizar a sua energia e manifestar um presente mais abundante
130,0.0(0 ratings),Hindi,"Simplified book study session on Spiritual concepts like Energy Healing, Chakras, Kundalini, Mediumship, & much more"
131,3.0(1 rating),PortuguÃªs,Um passo a passo para aliviar a ansiedade com Florais de Bach e Ho'oponopono - BÃNUS: 1 SESSÃO TERAPÃUTICA ON-LINE
132,5.0(1 rating),æ¥æ¬èª,æµåãã¼ãªã³ã°ã¨çççå±æå·å´çæ³ã§ãä»ã¾ã§ããªããªããæ¥½ã«ãªããªãã£ãè±ç²çããæ©æ¥ã«ç·©åãã¾ããããããèº«ä½ã«è² æãããã¾ãã
133,0.0(0 ratings),Croatian,Vector/LRIS/8d/3d/17d/18D/3D
