,symbol,company,country
0,MMM            ,3M Company,US                
1,ABT            ,Abbott Labs,US                
2,ANF            ,Abercrombie & Fitch Co.,US                
3,ADBE           ,Adobe Systems,US                
4,AMD            ,Advanced Micro Devices,US                
5,AES            ,AES Corp.,US                
6,AET            ,Aetna Inc.,US                
7,ACS            ,Affiliated Computer,US                
8,AFL            ,AFLAC Inc.,US                
9,A              ,Agilent Technologies,US                
10,APD            ,Air Products & Chemicals,US                
11,AKS            ,AK Steel Holding Corp.,US                
12,AKAM           ,Akamai Technologies Inc,US                
13,AA             ,Alcoa Inc,US                
14,AYE            ,Allegheny Energy,US                
15,ATI            ,Allegheny Technologies Inc,US                
16,AGN            ,Allergan  Inc.,US                
17,AW             ,Allied Waste Industries,US                
18,ALL            ,Allstate Corp.,US                
19,ALTR           ,Altera Corp.,US                
20,MO             ,Altria Group  Inc.,US                
21,AMZN           ,Amazon Corp.,US                
22,AEE            ,Ameren Corporation,US                
23,ACAS           ,American Capital  Ltd.,US                
24,AEP            ,American Electric Power,US                
25,AXP            ,American Express,US                
26,AIG            ,American Int'l. Group,US                
27,AMT            ,American Tower Corp.,US                
28,AMP            ,Ameriprise Financial  Inc.,US                
29,ABC            ,AmerisourceBergen Corp.,US                
30,AMGN           ,Amgen,US                
31,APC            ,Anadarko Petroleum,US                
32,ADI            ,Analog Devices,US                
33,BUD            ,Anheuser-Busch,US                
34,AOC            ,Aon Corp.,US                
35,APA            ,Apache Corp.,US                
36,AIV            ,Apartment Investment & Mgmt'A',US                
37,APOL           ,Apollo Group,US                
38,AAPL           ,Apple Inc.,US                
39,ABI            ,Applied Biosystems Inc.,US                
40,AMAT           ,Applied Materials,US                
41,ADM            ,Archer-Daniels-Midland,US                
42,ASH            ,Ashland Inc.,US                
43,AIZ            ,Assurant Inc,US                
44,T              ,AT&T Inc.,US                
45,ADSK           ,Autodesk  Inc.,US                
46,ADP            ,Automatic Data Processing Inc.,US                
47,AN             ,AutoNation  Inc.,US                
48,AZO            ,AutoZone Inc.,US                
49,AVB            ,AvalonBay Communities,US                
50,AVY            ,Avery Dennison Corp.,US                
51,AVP            ,Avon Products,US                
52,BHI            ,Baker Hughes,US                
53,BLL            ,Ball Corp.,US                
54,BAC            ,Bank of America Corp.,US                
55,BK             ,Bank of New York Mellon Corp. (New),US                
56,BCR            ,Bard (C.R.) Inc.,US                
57,BRL            ,Barr Pharmaceuticals  Inc.,US                
58,BAX            ,Baxter International Inc.,US                
59,BBT            ,BB&T Corporation,US                
60,BDX            ,Becton  Dickinson,US                
61,BBBY           ,Bed Bath & Beyond,US                
62,BMS            ,Bemis Company,US                
63,BBY            ,Best Buy Co.  Inc.,US                
64,BIG            ,Big Lots  Inc.,US                
65,BIIB           ,BIOGEN IDEC Inc.,US                
66,BJS            ,BJ Services,US                
67,BDK            ,Black & Decker Corp.,US                
68,HRB            ,Block H&R,US                
69,BMC            ,BMC Software,US                
70,BA             ,Boeing Company,US                
71,BXP            ,Boston Properties,US                
72,BSX            ,Boston Scientific,US                
73,BMY            ,Bristol-Myers Squibb,US                
74,BRCM           ,Broadcom Corporation,US                
75,BF.B           ,Brown-Forman Corp.,US                
76,BNI            ,Burlington Northern Santa Fe C,US                
77,CHRW           ,C.H. Robinson Worldwide,US                
78,CA             ,CA  Inc.,US                
79,COG            ,Cabot Oil & Gas,US                
80,CAM            ,Cameron International Corp.,US                
81,CPB            ,Campbell Soup,US                
82,COF            ,Capital One Financial,US                
83,CAH            ,Cardinal Health  Inc.,US                
84,CCL            ,Carnival Corp.,US                
85,CAT            ,Caterpillar Inc.,US                
86,CBG            ,CB Richard Ellis Group,US                
87,CBS            ,CBS Corp.,US                
88,CELG           ,Celgene Corp.,US                
89,CNP            ,CenterPoint Energy,US                
90,CTX            ,Centex Corp.,US                
91,CTL            ,Century Telephone,US                
92,CF             ,CF Industries Holdings Inc,US                
93,SCHW           ,Charles Schwab,US                
94,CHK            ,Chesapeake Energy,US                
95,CVX            ,Chevron Corp.,US                
96,CB             ,Chubb Corp.,US                
97,CIEN           ,Ciena Corp.,US                
98,CI             ,CIGNA Corp.,US                
99,CINF           ,Cincinnati Financial,US                
100,CTAS           ,Cintas Corporation,US                
101,CSCO           ,Cisco Systems,US                
102,CIT            ,CIT Group,US                
103,C              ,Citigroup Inc.,US                
104,CTXS           ,Citrix Systems,US                
105,CLX            ,Clorox Co.,US                
106,CME            ,CME Group Inc.,US                
107,CMS            ,CMS Energy,US                
108,COH            ,Coach  Inc.,US                
109,KO             ,Coca Cola Co.,US                
110,CCE            ,Coca-Cola Enterprises,US                
111,CTSH           ,Cognizant Technology Solutions,US                
112,CL             ,Colgate-Palmolive,US                
113,CMCSA          ,Comcast Corp.,US                
114,CMA            ,Comerica Inc.,US                
115,CSC            ,Computer Sciences Corp.,US                
116,CPWR           ,Compuware Corp.,US                
117,CAG            ,ConAgra Foods  Inc.,US                
118,COP            ,ConocoPhillips,US                
119,CNX            ,CONSOL Energy Inc.,US                
120,ED             ,Consolidated Edison,US                
121,STZ            ,Constellation Brands,US                
122,CEG            ,Constellation Energy Group,US                
123,CVG            ,Convergys Corp.,US                
124,CBE            ,Cooper Industries  Ltd.,US                
125,GLW            ,Corning Inc.,US                
126,COST           ,Costco Co.,US                
127,CVH            ,Coventry Health Care Inc.,US                
128,COV            ,Covidien Ltd.,US                
129,CSX            ,CSX Corp.,US                
130,CMI            ,Cummins  Inc.,US                
131,CVS            ,CVS Caremark Corp.,US                
132,DHI            ,D.R. Horton,US                
133,DHR            ,Danaher Corp.,US                
134,DRI            ,Darden Restaurants,US                
135,DVA            ,DaVita Inc.,US                
136,DF             ,Dean Foods,US                
137,DE             ,Deere & Co.,US                
138,DELL           ,Dell Inc.,US                
139,DDR            ,Developers Diversified Rlty,US                
140,DVN            ,Devon Energy Corp.,US                
141,DDS            ,Dillard Inc.,US                
142,DTV            ,DIRECTV Group Inc.,US                
143,DFS            ,Discover Financial Services,US                
