,name,description,category,manufacturer,gender
0,Mi-RedmiNote4,Best Smart Phone,Electronics,Xiamoi,
1,SamssungJphone,Worlds No1 Phone,Electronics,Samsung,
2,Samsung Series 4 80cm,Best Smart TV,Electronics,Samsung,
3,Mens-XL-Tshirt,Cool Tshirts for Men,Fashion,LouisPhillips,
4,Womens-shorts,Best comfortable pants,Fashion,Levis,
5,Navratana-Oil,Thande dimag ke liye thanda tel,Groceery,HindustanUnilever,
6,CaliforniaAlmonds,Happilo 100% Natural California Almonds (200 g),Groceery,Happilo,
7,Badminton-Rackets,Strung Badminton Racquet,Sports,Adrenex,
8,Bat,Double Blade Poplar Cricket Bat,Sports,CEAT,
9,Diapers,Pants Standard Diapers,BabyProducts,MammyPokoPants,
10,PrestigeInduction Cooker,ring home this Prestige induction cooktop and enjoy seamless cooking,Electronics,Prestige,
11,Mixer,Whether you want to grind spices for a special recipe,Electronics,Bajaj,
12,Smart Watch,Smart Designer Watches for Smart People,Electronics,Apple,
13,Trimmer,This trimmer has high precision blades,Electronics,Flipkart,
14,Mixer,Whether you want to cook,Electronics,Prestige,
15,Mi-Note3,Best Smart Phone With Good Bateery life,Electronics,Xiamoi,
16,Iron,A crisp shirt a creaseless formal pencil dress,Electronics,Nova,
17,Flip-Flops,A decent collection of Snadals and shoes for men & women,Fashion,Liberty,
18,Pedigree,A good food for the dogs,Pet,Pedigree,
19,Chess,A board game for adults and kids,Pet,Nova,
20,X-Life,Best Smart Phone,Electronics,Spice,
21,Samsung-Galaxy10,Worlds No1 Phone,Electronics,Samsung,
22,Tv,Best Smart TV,Electronics,MiTv,
23,shirts,Cool Tshirts for kids,Fashion,Liliput,
24,chappal,Best comfortable slipper,Fashion,Batta,
25,AppuTel,Best Ground Oil,Groceery,SailIndia,
26,Cashewnuts, 100% Natural Mumbai Nuts (200 g),Groceery,Foodgrain,
27,Stumps,Three pair Stumps,Sports,Adrenex,
28,Ball,Bests Tennis Ball,Sports,Kangaroo,
29,teether,Best chewing for kids,BabyProducts,MammyPokoPants,
30,Grinder, home this Prestige Grinder cooktop and enjoy seamless cooking,Electronics,Prestige,
31,Mixer,Whether you want a special recipe,Electronics,Phillips,
32,Watch,Smart Designer Watches for Smart People,Electronics,Titan,
33,Wafers,Extraordinary wafers from Lays,Groceery,Lays,
34,Vaccum Cleaner,Whether you want to Clean or not very helpful,Electronics,Godreg,
35,Shoes,Best shoes for kids,Fashion,Batta,
36,Charger,Fast Battery Charger,Electronics,Nova,
37,Floaters,A decent collection shoes for men & women,Fashion,Liberty,
