,symbol,city,county,state
0,MMM,Saint Paul,Washington,Minnesota
1,AES,Arlington,Arlington,Virginia
2,AFL,Columbus,Muscogee,Georgia
3,T,Dallas,Dallas,Texas
4,ABBV,North Chicago,Lake,Illinois
5,ABT,North Chicago,Lake,Illinois
6,ATVI,Santa Monica,Los Angeles,California
7,AYI,Atlanta,Fulton,Georgia
8,ADBE,San Jose,Santa Clara,California
9,AAP,Roanoke,Roanoke (city),Virginia
10,AET,Hartford,Hartford,Connecticut
11,AMG,Beverly,Essex,Massachusetts
12,A,Santa Clara,Santa Clara,California
13,APD,Allentown,Lehigh,Pennsylvania
14,AKAM,Cambridge,Middlesex,Massachusetts
15,ALK,Seattle,King,Washington
16,ALB,Baton Rouge,East Baton Rouge Parish,Louisiana
17,ALXN,Cheshire,New Haven,Connecticut
18,ADS,Plano,Collin,Texas
19,LNT,Madison,Dane,Wisconsin
20,GOOGL,Mountain View,Santa Clara,California
21,GOOG,Mountain View,Santa Clara,California
22,MO,Richmond,Henrico,Virginia
23,AMZN,Seattle,King,Washington
24,AAL,Fort Worth,Tarrant,Texas
25,AEP,Columbus,Franklin,Ohio
26,AXP,New York,Rockland,New York
27,AIG,New York,Rockland,New York
28,AMT,Boston,Suffolk,Massachusetts
29,AWK,Voorhees,Camden,New Jersey
30,AMP,Minneapolis,Hennepin,Minnesota
31,AME,Berwyn,Chester,Pennsylvania
32,AMGN,Thousand Oaks,Ventura,California
33,APH,Wallingford,New Haven,Connecticut
34,ADI,Norwood,Norfolk,Massachusetts
35,ANTM,Indianapolis,Marion,Indiana
36,APA,Houston,Harris,Texas
37,AIV,Denver,Jefferson,Colorado
38,AAPL,Cupertino,Santa Clara,California
39,AMAT,Santa Clara,Santa Clara,California
40,ADM,Decatur,Macon,Illinois
41,ARNC,New York,Rockland,New York
42,AJG,Itasca,DuPage,Illinois
43,AIZ,New York,Rockland,New York
44,AN,Fort Lauderdale,Broward,Florida
45,AZO,Memphis,Shelby,Tennessee
46,ADSK,San Rafael,Marin,California
47,ADP,Roseland,Essex,New Jersey
48,AVB,Arlington,Arlington,Virginia
49,AVY,Glendale,Los Angeles,California
50,BBT,Winston Salem,Forsyth,North Carolina
51,BIIB,Weston,Middlesex,Massachusetts
52,BHI,Houston,Harris,Texas
53,BLL,Broomfield,Jefferson,Colorado
54,BAC,Charlotte,Robeson,North Carolina
55,BAX,Deerfield,Lake,Illinois
56,BDX,Franklin Lakes,Bergen,New Jersey
57,BBBY,Union,Union,New Jersey
58,BRK-B,Omaha,Sarpy,Nebraska
59,BLK,New York,Rockland,New York
60,HRB,Kansas City,Platte,Missouri
61,BA,Chicago,Cook,Illinois
62,BWA,Auburn Hills,Oakland,Michigan
63,BXP,Boston,Suffolk,Massachusetts
64,BSX,Marlborough,Middlesex,Massachusetts
65,BMY,New York,Rockland,New York
66,AVGO,San Jose,Santa Clara,California
67,BF-B,Louisville,Jefferson,Kentucky
68,CHRW,Eden Prairie,Hennepin,Minnesota
69,CA,Islandia,Suffolk,New York
70,CBG,Los Angeles,Los Angeles,California
71,CBS,New York,Rockland,New York
72,CF,Deerfield,Lake,Illinois
73,CI,Philadelphia,Philadelphia,Pennsylvania
74,CME,Chicago,Cook,Illinois
75,CMS,Jackson,Jackson,Michigan
76,CSRA,Falls Church,Falls Church (city),Virginia
77,CSX,Jacksonville,Duval,Florida
78,CVS,Woonsocket,Providence,Rhode Island
79,COG,Houston,Harris,Texas
80,CPB,Camden,Camden,New Jersey
81,CAH,Dublin,Franklin,Ohio
82,KMX,Richmond,Henrico,Virginia
83,CCL,Miami,Putnam,Florida
84,CAT,Peoria,Peoria,Illinois
85,CELG,Summit,Union,New Jersey
86,CNP,Houston,Harris,Texas
87,CTL,Monroe,Ouachita Parish,Louisiana
88,SCHW,San Francisco,San Mateo,California
89,CHTR,Stamford,Fairfield,Connecticut
90,CHK,Oklahoma City,Oklahoma,Oklahoma
91,CVX,San Ramon,Contra Costa,California
92,CMG,Denver,Jefferson,Colorado
93,XEC,Denver,Jefferson,Colorado
94,CINF,Fairfield,Butler,Ohio
95,CTAS,Mason,Warren,Ohio
96,CSCO,San Jose,Santa Clara,California
97,C,New York,Rockland,New York
98,CFG,Providence,Providence,Rhode Island
99,CTXS,Fort Lauderdale,Broward,Florida
100,COH,New York,Rockland,New York
101,KO,Atlanta,Fulton,Georgia
102,CTSH,Teaneck,Bergen,New Jersey
103,CL,New York,Rockland,New York
104,CMCSA,Philadelphia,Philadelphia,Pennsylvania
105,CMA,Dallas,Dallas,Texas
106,CAG,Omaha,Sarpy,Nebraska
107,CXO,Midland,Midland,Texas
108,COP,Houston,Harris,Texas
109,ED,New York,Rockland,New York
110,STZ,Victor,Ontario,New York
111,GLW,Corning,Steuben,New York
112,COST,Issaquah,King,Washington
113,COTY,New York,Rockland,New York
114,CCI,Houston,Harris,Texas
115,CMI,Columbus,Bartholomew,Indiana
116,DHI,Fort Worth,Tarrant,Texas
117,DTE,Detroit,Wayne,Michigan
118,DVA,Denver,Jefferson,Colorado
119,DHR,Washington,District of Columbia,District of Columbia
120,DRI,Orlando,Orange,Florida
121,DE,Moline,Rock Island,Illinois
122,DAL,Atlanta,Fulton,Georgia
123,XRAY,York,York,Pennsylvania
124,DVN,Oklahoma City,Oklahoma,Oklahoma
125,DLR,San Francisco,San Mateo,California
126,DISCA,Silver Spring,Montgomery,Maryland
127,DISCK,Silver Spring,Montgomery,Maryland
128,DG,Goodlettsville,Davidson,Tennessee
129,DLTR,Chesapeake,Chesapeake (city),Virginia
130,D,Richmond,Henrico,Virginia
131,DOV,Downers Grove,DuPage,Illinois
132,DOW,Midland,Midland,Michigan
133,DPS,Plano,Collin,Texas
134,DD,Wilmington,New Castle,Delaware
135,DUK,Charlotte,Robeson,North Carolina
136,DNB,Short Hills,Essex,New Jersey
137,ETFC,New York,Rockland,New York
138,EOG,Houston,Harris,Texas
139,EQT,Pittsburgh,Allegheny,Pennsylvania
140,EMN,Kingsport,Sullivan,Tennessee
141,ECL,Saint Paul,Washington,Minnesota
142,EIX,Rosemead,Los Angeles,California
143,EW,Irvine,Orange,California
144,EA,Redwood City,San Mateo,California
145,ETR,New Orleans,Orleans,Louisiana
146,EVHC,Nashville,Davidson,Tennessee
