,name,address,city,country,description
0,Launch Academy,"33 Harrison Avenue, Suite 501",Boston,USA,"Launch Academy is an immersive, 10-week, on location software development apprenticeship program that graduates and places junior web developers specialized in Ruby on Rails. We start you on your path to success via an 8-week interactive pre-learning program before you even arrive on-site. Following the 10-week on-site program we provide 6-months of Post-Grad Support to assure your continued upward trend in your new career (you wouldn�__t walk a tight-rope the first time without a net�_� would you?). Launchers work on real projects provided by real companies seeking talent around the world. The conversation with these companies starts sooner and is more genuine as it revolves around technology, not recruiting. We don�__t limit you to a small set of companies that benefit us. Rather, we provide many introductions and resources to align the best fit for you. We remove the transactional nature of the introduction so you can build relationships without monetary related impediments. Be part of a 10 week, intensive program transforming eager learners into rising stars within the web development community. Learn web development with Ruby On Rails by building real software under the guidance of well-established and influential software developers. Leverage our mentors and fellow students to accelerate your learning in a dynamic top-tier learning environment."
1,Hack Reactor,"944 Market Street, 8th Floor",San Francisco,USA," Hack Reactor (formerly Catalyst) is a new front-end developer training program in San Francisco. Learn JavaScript, HTML, CSS, and more during 800 hours of classroom instruction, projects, and hands-on learning. Hack Reactor is in San Francisco, the heart of the web�__s golden age."
2,MakerSquare,716 Congress Ave,Austin,USA,We start you on your path to success via an 8-week interactive pre-learning program before you even arrive on-site. Following the 10-week on-site program we provide 6-months of Post-Grad Support to assure your continued upward trend in your new career (you wouldn�__t walk a tight-rope the first time without a net�_� would you?).
3,Thinkful,902 Broadway,New York,USA," We believe that the best way to learn is through apprenticeship. We provide curricula to structure your learning and mentorship to accelerate it. That combination �__ self-directed, online learning and frequent, one-on-one help �__ sets Thinkful apart.You can�__t raise your hand for a question during an online tutorial or video. With Thinkful, we're there to help.Thinkful students spend most of their time building because we believe that's the best way to learn. If you come with projects you want to work on, we'll fit them into the curriculum; otherwise, we'll help you find ideas you're excited about."
4,Dev Bootcamp,717 California Street Suite 200,San Francisco,USA,"Launchers work on real projects provided by real companies seeking talent around the world. The conversation with these companies starts sooner and is more genuine as it revolves around technology, not recruiting. We don�__t limit you to a small set of companies that benefit us. Rather, we provide many introductions and resources to align the best fit for you. We remove the transactional nature of the introduction so you can build relationships without monetary related impediments."
5,App Academy,770 Broadway,New York City,USA," App Academy is an intensive, full-time, web development boot camp in San Francisco. Over nine weeks, you�__ll learn all the skills needed to begin a career as a web developer. Through hands-on projects, we train you to build modern Ruby on Rails web applications. Programming experience isn't required; you will need lots of tenacity and a passion for building cool stuff."
6,gSchool,1062 Delaware Street,Denver,USA,"gSchool is an intensive, six-month programming boot camp in Denver, CO turning novices into skilled Ruby on Rails web developers. When you graduate, you�__ll be ready to get an awesome job or build your own products. This school will help you find an offer as a full-time developer earning at least $60K in CO or the western region within 3 months of graduation �__ or they�__ll refund 100% of your tuition. Guaranteed."
7,Starter School,222 W Merchandise Mart Plaza,Chicago,USA,"The Starter League is a 11-week programming boot camp in Chicago, IL that teaches people how to build web applications. The Starter League creates the best on-site learning environment for people who want to learn how to build web applications. The boot camp takes people from knowing little to nothing about software development to being able to build a web application in 3 months. While providing top-notch instruction and mentorship from the best developers Chicago has to offer, The Starter League also empowers students through a network of Chicago�__s best entrepreneurs, investors, and companies to help people make their ideas real on the web."
8,General Assembly,,"Berlin, Boston, Hong Kong, London, London (east), Los Angeles, NYC (east), NYC (west), San Francisco, Sydney, Washington D.C.",,"General Assembly is a New York-based global network of campuses for individuals seeking opportunity and education in technology, business, and design. It offers 12 weeks Ruby on Rails and JavaScript programming boot camp in San Francisco, CA. Learn the skills of an entry-level web developer, then learn how to put them to work.Build a work-ready skill set and fluency in full stack web development. Develop a portfolio of projects individually and in small teams that are ready to present to employers. Prepare for an internship or entry-level job as a junior web developer.See their website for a full list of locations."
9,Polycademy,,Canberra,Australia,"Australia-based Polycademy is an academy for web application entrepreneurship. We turn ideas into reality. We help aspiring tech entrepreneurs and people looking to change their career, to build their dream app by teaching them how to do it in 11 or 21 weeks.We�__re the first organisation in Australia that provides full stack education from web design, front end development to back end development. We also help integrate the students with mentors in business and software development fields.Students in Polycademy don�__t come out with a certificate, but with an actual live usable product. You are meant to have an idea for something you want to build, and our courses are catered towards this kind of purposeful learning. Why learn to code if you�__re not trying to solve a problem?We�__re also integrated with Code for Australia (http://codeforaustralia.com.au) and PHP Bounce (http://phpbounce.aws.af.cm)"
