,album,year,artist
0,Petra,1974.0,PETRA
1,Petra,1974.0,PETRA
2,Petra,1974.0,PETRA
3,Petra,1974.0,PETRA
4,Petra,1974.0,PETRA
5,Petra,1974.0,PETRA
6,Petra,1974.0,PETRA
7,Petra,1974.0,PETRA
8,Petra,1974.0,PETRA
9,Petra,1974.0,PETRA
10,Petra,1974.0,PETRA
11,Come And Join Us,1977.0,PETRA
12,Come And Join Us,1977.0,PETRA
13,Come And Join Us,1977.0,PETRA
14,Come And Join Us,1977.0,PETRA
15,Come And Join Us,1977.0,PETRA
16,Come And Join Us,1977.0,PETRA
17,Come And Join Us,1977.0,PETRA
18,Come And Join Us,1977.0,PETRA
19,Come And Join Us,1977.0,PETRA
20,Come And Join Us,1977.0,PETRA
21,Washes Whiter Than,1979.0,PETRA
22,Washes Whiter Than,1979.0,PETRA
23,Washes Whiter Than,1979.0,PETRA
24,Washes Whiter Than,1979.0,PETRA
25,Washes Whiter Than,1979.0,PETRA
26,Washes Whiter Than,1979.0,PETRA
27,Washes Whiter Than,1979.0,PETRA
28,Washes Whiter Than,1979.0,PETRA
29,Washes Whiter Than,1979.0,PETRA
30,Washes Whiter Than,1979.0,PETRA
31,Washes Whiter Than,1979.0,PETRA
32,Never Say Die,1981.0,PETRA
33,Never Say Die,1981.0,PETRA
34,Never Say Die,1981.0,PETRA
35,Never Say Die,1981.0,PETRA
36,Never Say Die,1981.0,PETRA
37,Never Say Die,1981.0,PETRA
38,Never Say Die,1981.0,PETRA
39,Never Say Die,1981.0,PETRA
40,Never Say Die,1981.0,PETRA
41,Never Say Die,1981.0,PETRA
42,Never Say Die,1981.0,PETRA
43,More Power To Ya,1982.0,PETRA
44,More Power To Ya,1982.0,PETRA
45,More Power To Ya,1982.0,PETRA
46,More Power To Ya,1982.0,PETRA
47,More Power To Ya,1982.0,PETRA
48,More Power To Ya,1982.0,PETRA
49,More Power To Ya,1982.0,PETRA
50,More Power To Ya,1982.0,PETRA
51,More Power To Ya,1982.0,PETRA
52,More Power To Ya,1982.0,PETRA
53,More Power To Ya,1982.0,PETRA
54,Not Of This World,1983.0,PETRA
55,Not Of This World,1983.0,PETRA
56,Not Of This World,1983.0,PETRA
57,Not Of This World,1983.0,PETRA
58,Not Of This World,1983.0,PETRA
59,Not Of This World,1983.0,PETRA
60,Not Of This World,1983.0,PETRA
61,Not Of This World,1983.0,PETRA
62,Not Of This World,1983.0,PETRA
63,Not Of This World,1983.0,PETRA
64,Beat The System,1984.0,PETRA
65,Beat The System,1984.0,PETRA
66,Beat The System,1984.0,PETRA
67,Beat The System,1984.0,PETRA
68,Beat The System,1984.0,PETRA
69,Beat The System,1984.0,PETRA
70,Beat The System,1984.0,PETRA
71,Beat The System,1984.0,PETRA
72,Beat The System,1984.0,PETRA
73,Beat The System,1984.0,PETRA
74,Beat The System,1984.0,PETRA
75,Back To The Street,1986.0,PETRA
76,Back To The Street,1986.0,PETRA
