,description,name,code,status,owner,format,language,type,duration
0,The broad screener which will help determine a child's level from Premath to Grade 5. The game has a question bank for each level and it will adapt bsaed on child's response. The level of child can be determined in less than 5 minutes using this adaptive gamified assessment. It checks for conceptual understanding,EkStep Numeracy Broad Screener,org.ekstep.num.scrn.basic,Live,EkStep,,,,
1,EkStep Numeracy Detailed Screener,EkStep Numeracy Detailed Screener,org.ekstep.math,Mock,EkStep,,,,
2,Micro concept assessment screener for grades 1 to 5,Math Pen & Paper,org.ekstep.math.pp,Mock,EkStep,,,,
3,To collect household and child level information.,Child Survey,org.ekstep.childsurvey.pp,Retired,EkStep,,,,
4,Aser..,Aser,org.ekstep.aser,Live,EkStep,,,,
5,To assess teacher's familiarity with technology,Teacher Survey,org.ekstep.teacher.pp,Mock,EkStep,,,,
6,Get volunteers and students feedback on games,Game Observations,org.ekstep.gameobservations.pp,Retired,EkStep,,,,
7,Place Value Addition Subtraction Game,Take Off,org.ekstep.delta,Live,EkStep,,,,
8,"Treefrog Treasure (ages 4+) is a platformer game that allows players to explore different worlds as a frog and learn basic numeracy and numberline concepts. When certain obstacles are reached, a player must properly identify a target symbol, discrete representation, or whole number on a numberline to collect gems and complete the level.  Hints are provided to help the player reach the correct answer when mistakes are made.",Treefrog Treasure,air.edu.washington.cs.treefrog,Live,Center for Game Science,,,,
9,game based on flankers test,Fish Focus,org.ekstep.cog.flankers,Live,Ek Step,,,,
10,,Fish Focus,com.GWL.FishFocus,Retired,EK STep,,,,
11,,EkStep Content App,org.ekstep.quiz.app,Live,EkStep,,,,
12,Addition by Grouping,Addition by Grouping,org.ekstep.num.addition.by.grouping,Draft,EkStep,,,,
13,Akshara Worksheet,Akshara Worksheet,org.akshara.worksheet1,Mock,EkStep,,,,
14,,Energising Curriculum,org.ekstep.delhi.curriculum,Mock,EkStep,,,,
15,Counting In Groups,Counting In Groups,org.ekstep.math.magic,Mock,EkStep,application/x-zip-compressed,,,
16,"""खेचर, दविज, पतंग "" किस शब्द के पर्यायवाची है ?",�_��_� �___ ��_�Ǎ�___�__�__,org.ekstep.moreless.worksheet,Live,EkStep,application/x-zip-compressed,Hindi,,
17,Ordinal numbers,Ordinal numbers,org.ekstep.ordinal.worksheet,Live,EkStep,application/x-zip-compressed,English,,
18,""" अभ्यागत, आगन्तुक, पाहूना."" किस शब्द के पर्यायवाची है ?",�_�_�_�__�Ǘ,org.ekstep.counting.worksheet,Live,EkStep,application/x-zip-compressed,Hindi,,
19,""" राजा"" शब्द का पर्याय है ?",�_��_ٚǍ�__�ǁ�_� �_��__ �_��Ǡ�Ǔ,org.ekstep.addobj.worksheet,Retired,EkStep,application/x-zip-compressed,Hindi,,
20,"""आनदं ""शब्द का पर्याय है ?",�_ٚ_�__�Ǎ�___ �__�__�_�Ǎ�_�,org.ekstep.numchart.worksheet,Live,EkStep,application/x-zip-compressed,Hindi,,
21,"""रावण"" शब्द का पर्याय है ?",�_ٚ__�,org.ekstep.time.worksheet,Live,EkStep,application/x-zip-compressed,Hindi,,
22,"""ज्योति ,प्रभा "" किस शब्द के पर्यायवाची है ?",�__�ǁ�_��__�_�-�__�ǁ�_��__�_�,org.ekstep.pricelist.worksheet,Live,EkStep,application/x-zip-compressed,Hindi,,
23,Akshara Worksheet,Story of numbers 500,org.ekstep.sample.story500,Live,EkStep,,,,
24,Akshara Worksheet,Story of numbers 500,org.ekstep.sample.story500,Live,EkStep,,,,
25,Akshara Worksheet,Story of numbers 500,org.ekstep.sample.story500,Live,EkStep,,,,
26,Et reprehenderit rerum mollitia asperiores pariatur? Qui sint irure aut magnam ea quibusdam aut.,Lionel Lynch,org.ekstep.numeracy.3,Draft,EkStep,,,,
27,Et reprehenderit rerum mollitia asperiores pariatur? Qui sint irure aut magnam ea quibusdam aut.,Lionel Lynch,org.ekstep.numeracy.3,Draft,EkStep,,,,
28,Et reprehenderit rerum mollitia asperiores pariatur? Qui sint irure aut magnam ea quibusdam aut.,Lionel Lynch,org.ekstep.numeracy.3,Draft,EkStep,,,,
29,Et reprehenderit rerum mollitia asperiores pariatur? Qui sint irure aut magnam ea quibusdam aut.,Lionel Lynch,org.ekstep.numeracy.3,Draft,EkStep,,,,
30,Akshara Worksheet,Akshara Worksheet,org.akshara.worksheet111,Live,EkStep,,,,
31,Akshara Worksheet,Akshara Worksheet,org.akshara.worksheet111,Live,EkStep,,,,
32,Et reprehenderit rerum mollitia asperiores pariatur? Qui sint irure aut magnam ea quibusdam aut.,Lionel Lynch,org.ekstep.numeracy.3,Draft,EkStep,,,,
33,Et reprehenderit rerum mollitia asperiores pariatur? Qui sint irure aut magnam ea quibusdam aut.,Lionel Lynch,org.ekstep.numeracy.3,Draft,EkStep,,,,
