,name,address,city,state,type
0,14 TH ST GROCERY AND HALAL MEAT,398 14th St NW,Atlanta,GA,Specialty Health Store
1,Bennett's Market and Del,568 Boulevard SE,Atlanta,GA,Specialty Health Store
2,Candler Park Market,1642 McLendon Ave NE,Atlanta,GA,Specialty Health Store
3,Discount Meat World,2595 Donald Lee Hollowell Pkwy NW,Atlanta,GA,Specialty Health Store
4,Fruit Veggies & Herbs,2085 Campbellton Rd SW,Atlanta,GA,Specialty Health Store
5,Almadina Halal Meat Market ,,,,
6,Halal N Halal Meat Market,759 Dill Ave SW,Atlanta,GA,Specialty Health Store
7,Intown Market LLC,349 Decatur St SE,Atlanta,GA,Specialty Health Store
8,Little's Food Store,198 Carroll St SE,Atlanta,GA,Specialty Health Store
9,Lucy's Market,56 E Andrews Dr NW,Atlanta,GA,Specialty Health Store
10,Savi Provisions,988 Peachtree St NE,Atlanta,GA,Specialty Health Store
11,Sean's Harvest Market,"500 Amsterdam Ave NE, Atlanta, GA ",Atlanta,GA,Specialty Health Store
12,Sevananda Natural Foods Market,467 Moreland Ave NE,Atlanta,GA,Specialty Health Store
13,The Mercantile,1660 DeKalb Ave NE #150,Atlanta,GA,Specialty Health Store
14,The Spotted Trotter- Kirkwood ,1610 Hosea L Williams Dr NE,Atlanta,GA,Specialty Health Store
15,Alon's Bakery & Market - Morningside,1394 North Highland Avenue Northeast,Atlanta,GA,Specialty Health Store
16,Discount Meat Market,,,,
17,B & K Grocery Store,1265 Lee St SW # C,Atlanta,GA,Small Grocery
18,Big Bear Foods,683 Joseph E Lowery Blvd SW,Atlanta,GA,Small Grocery
19,Carver Neighborhood Market,1297 McDonough Blvd SE,Atlanta,GA,Small Grocery
20,Fieste Food,2455 Piedmont Rd NE,Atlanta,GA,Supercenters
21,Mercado Acapulco Y Taqueria,2179 Cheshire Bridge Rd NE,Atlanta,GA,Supercenters
22,El Progreso #1,199 Cleveland Ave SW ,Atlanta,GA,Supercenters
23,Target Atlantic Station 18th,375 18th St NW,Atlanta,GA,Supercenters
24,Target_Caroline,1275 Caroline St NE,Atlanta,GA,Supercenters
25,Target_PeachtreeLenox,3535 Peachtree Rd,Atlanta,GA,Supercenters
26,Target_PiedmontLinPlaza,2539 Piedmont Rd NE,Atlanta,GA,Supercenters
27,Walmart_MLK ,835 M.L.K. Jr Dr NW,Atlanta,GA,Supercenters
