,rank,language,description
33,4.6(28 ratings),English,"Basic knowledge about a trustworthy health, beauty and wellness system based on plant based essential oils."
34,0.0(0 ratings),English,Learn to create signature fragrances for personal or commercial use
35,3.7(2 ratings),English,You'll go from beginner to supreme oil enthusiast by gaining the confidence to easily incorporate oils into your life
36,3.8(24 ratings),English,"Natural, Holistic therapy for beginners, homestudy, self-directed learning course."
37,"4.6(2,287 ratings)",English,Aromatherapy-Learn how to use essential oils in your everyday life safely and effectively to make your own products
38,4.5(280 ratings),PortuguÃªs,Aprenda como utilizar os Ã³leos essenciais no seu dia a dia de maneira correta e eficaz.
39,4.3(20 ratings),FranÃ§ais,Formation en aromathÃ©rapie pratique et scientifique par une approche inÃ©dite des huiles essentielles
40,4.4(76 ratings),PortuguÃªs,"Aprenda sobre os benefÃ­cios fÃ­sicos, mentais e emocionais dos Ã³leos essenciais."
41,4.7(6 ratings),FranÃ§ais,Seconde partie de formation en aromathÃ©rapie pratique et scientifique par une approche inÃ©dite des huiles essentielles
42,4.5(109 ratings),Spanish,Aprende a utilizar aceites esenciales para elaborar preparados con propiedades terapÃ©uticas. (Incluye Certificado)
43,4.7(22 ratings),Italiano,Un corso per avvicinarsi al profumato mondo degli oli essenziali e dell'aromaterapia
44,4.8(12 ratings),Spanish,Crea recetas extremadamente efectivas utilizando aceites esenciales. (Incluye Examen y Certificado)
45,4.0(9 ratings),Spanish,"Certificado de AromatologÃ­a Veterinaria Canina : VÃ­a de administraciÃ³n, PosologÃ­a, TerapÃ©utica, intoxicaciÃ³n"
46,4.1(22 ratings),Italiano,"Gli Oli Essenziali per stress, ansia, debolezza fisica e mentale, stanchezza, mancanza di interessi e di concentrazione"
47,4.8(15 ratings),PortuguÃªs,Saiba como usar a Aromaterapia e por quais Ã³leos essenciais comeÃ§ar
48,4.1(7 ratings),æ¥æ¬èª,ã¢ã­ããã©ãã¼åå¿èãæ¤å®1ç´ä¿æèã«ã¾ã§ç¢ºå®ã«å°ãã¾ãï¼å°ãã¹ããQ&Aãªã©å®åãã¤ããããã®ãµãã¼ããåå®ãã¦ãã¾ãï¼
49,2.5(1 rating),Spanish,Curso completo de Aromaterapia Veterinaria con Certificado
50,4.5(3 ratings),Spanish,"Crea aromatizadores desinfectantes, relajantes y energizantes"
51,4.4(6 ratings),EspaÃ±ol,Aprende a usar los bellos aceites esenciales e hidrolatos de forma segura para el cuidado natural de tu bebÃ©
52,4.7(62 ratings),Spanish,Aprende a usar de forma segura los aceites esenciales para tu bienestar fÃ­sico y emocional
53,2.7(6 ratings),TÃ¼rkÃ§e,Aromaterapi ile ilgili herÅey
54,4.3(4 ratings),EspaÃ±ol,"Mini-curso sobre aromaterapia en casos de resfrÃ­o, gripe y alergias estacionales"
55,0.0(0 ratings),PortuguÃªs,Aprenda como usar os Ã³leos essenciais em crianÃ§as de forma segura e eficaz
56,4.2(7 ratings),æ¥æ¬èª,2015å¹´7æã«æ¹è¨ããã2ç´æ¤å®å¬å¼ãã­ã¹ãã«æºããåå®¹ã®æ§æã§ãåå¿èãç¢ºå®ã«2ç´ä¿æèã«å°ãã¾ãã
57,4.3(4 ratings),æ¥æ¬èª,çæã¢ã­ãèªå®ãã©ã¯ãã£ã·ã§ãã¼ãç®æãæ¹ã«åãã¦ä½æãã¦ãã¾ããããæ°ç§è¡ããã¢ã­ããããã¦ãçæã¢ã­ãããç¥ãããæ¹ã«ããã»ã«ãã¡ã³ããã³ã¹ã¨ãã¦æ´»ç¨ãã¦ããã ããåå®¹ã«ãªã£ã¦ãã¾ãã
58,4.0(2 ratings),PortuguÃªs,Bijuteria de cerÃ¢mica.
59,0.0(0 ratings),PortuguÃªs,Como utilizar Ã³leos essenciais para aliviar os sintomas mais frequentes do dia a dia.
60,3.0(1 rating),PortuguÃªs,TOP 10 Ã³leos essenciais puros - benefÃ­cios fÃ­sicos e emocionais
61,3.3(3 ratings),æ¥æ¬èª,è¶ã«ã³ã¿ã³ã¢ã­ãæ´»ç¨è¡ï¼ãã¢ã­ããå­¦ãã§è¯ãã£ãï¼ãå¥³æ§ãã¡ã®å±±ããè°·ããä½é¨è«
